"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R70","0805_ReflowSoldering_RES","8187.5mil","2270.522mil","8187.5mil","2270.522mil","8223.5mil","2270.522mil","T","180.00","RES_0805_1%_100PPM_10K"
"K13","RELAY_FINDER_34.51_+SUPPORT_93","6822.244mil","1275.787mil","6775mil","1215.748mil","6822.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K12","RELAY_FINDER_34.51_+SUPPORT_93","6422.244mil","1275.787mil","6375mil","1215.748mil","6422.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K2","RELAY_FINDER_34.51_+SUPPORT_93","822.244mil","1275.787mil","775mil","1215.748mil","822.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K15","RELAY_FINDER_34.51_+SUPPORT_93","7622.244mil","1275.787mil","7575mil","1215.748mil","7622.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K19","RELAY_FINDER_40.61_+SUPPORT_95","9475mil","1150.591mil","9475mil","1164.37mil","9327.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K18","RELAY_FINDER_40.61_+SUPPORT_95","8875mil","1150.591mil","8875mil","1164.37mil","8727.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K9","RELAY_FINDER_40.61_+SUPPORT_95","5075mil","1150.591mil","5075mil","1164.37mil","4927.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K8","RELAY_FINDER_40.61_+SUPPORT_95","4475mil","1150.591mil","4475mil","1164.37mil","4327.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K6","RELAY_FINDER_40.61_+SUPPORT_95","3075mil","1150.591mil","3075mil","1164.37mil","2927.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K5","RELAY_FINDER_40.61_+SUPPORT_95","2475mil","1150.591mil","2475mil","1164.37mil","2327.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K4","RELAY_FINDER_40.61_+SUPPORT_95","1875mil","1150.591mil","1875mil","1164.37mil","1727.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K3","RELAY_FINDER_40.61_+SUPPORT_95","1275mil","1150.591mil","1275mil","1164.37mil","1127.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"J96","BRESS_FFKDSA1/V2-7,62_P1.3","10512.795mil","-93.701mil","10375mil","-300mil","10512.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J93","BRESS_FFKDSA1/V2-7,62_P1.3","10112.795mil","-93.701mil","9975mil","-300mil","10112.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J91","BRESS_FFKDS/V2-5,08_P1.3","9912.795mil","-93.701mil","9775mil","-300mil","9912.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J88","BRESS_FFKDSA/V2-7,62_P1.3","9612.795mil","-93.701mil","9475mil","-300mil","9612.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J85","BRESS_FFKDSA1/V2-7,62_P1.3","9012.795mil","-93.701mil","8875mil","-300mil","9012.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J83","BRESS_FFKDSA/V2-7,62_P1.3","8712.795mil","-93.701mil","8575mil","-300mil","8712.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J80","BRESS_FFKDS/V2-5,08_P1.3","8512.795mil","-93.701mil","8375mil","-300mil","8512.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J78","BRESS_FFKDS/V2-5,08_P1.3","8312.795mil","-93.701mil","8175mil","-300mil","8312.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J75","BRESS_FFKDS/V2-5,08_P1.3","8112.795mil","-93.701mil","7975mil","-300mil","8112.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J73","BRESS_FFKDS/V2-5,08_P1.3","7912.795mil","-93.701mil","7775mil","-300mil","7912.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J70","BRESS_FFKDS/V2-5,08_P1.3","7712.795mil","-93.701mil","7575mil","-300mil","7712.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J68","BRESS_FFKDS/V2-5,08_P1.3","7512.795mil","-93.701mil","7375mil","-300mil","7512.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J65","BRESS_FFKDS/V2-5,08_P1.3","7312.795mil","-93.701mil","7175mil","-300mil","7312.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J63","BRESS_FFKDS/V2-5,08_P1.3","7112.795mil","-93.701mil","6975mil","-300mil","7112.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J60","BRESS_FFKDS/V2-5,08_P1.3","6912.795mil","-93.701mil","6775mil","-300mil","6912.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J58","BRESS_FFKDS/V2-5,08_P1.3","6712.795mil","-93.701mil","6575mil","-300mil","6712.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J55","BRESS_FFKDS/V2-5,08_P1.3","6512.795mil","-93.701mil","6375mil","-300mil","6512.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J53","BRESS_FFKDS/V2-5,08_P1.3","6312.795mil","-93.701mil","6175mil","-300mil","6312.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J50","BRESS_FFKDS/V2-5,08_P1.3","6112.795mil","-93.701mil","5975mil","-300mil","6112.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J47","BRESS_FFKDSA1/V2-7,62_P1.3","5712.795mil","-93.701mil","5575mil","-300mil","5712.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J45","BRESS_FFKDS/V2-5,08_P1.3","5512.795mil","-93.701mil","5375mil","-300mil","5512.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J42","BRESS_FFKDSA/V2-7,62_P1.3","5212.795mil","-93.701mil","5075mil","-300mil","5212.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J39","BRESS_FFKDSA1/V2-7,62_P1.3","4612.795mil","-93.701mil","4475mil","-300mil","4612.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J37","BRESS_FFKDSA/V2-7,62_P1.3","4312.795mil","-93.701mil","4175mil","-300mil","4312.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J34","BRESS_FFKDS/V2-5,08_P1.3","4112.795mil","-93.701mil","3975mil","-300mil","4112.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J31","BRESS_FFKDSA1/V2-7,62_P1.3","3912.795mil","300mil","3775mil","93.701mil","3912.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J27","BRESS_FFKDS/V2-5,08_P1.3","3512.795mil","-93.701mil","3375mil","-300mil","3512.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J24","BRESS_FFKDSA/V2-7,62_P1.3","3212.795mil","-93.701mil","3075mil","-300mil","3212.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J21","BRESS_FFKDSA1/V2-7,62_P1.3","2612.795mil","-93.701mil","2475mil","-300mil","2612.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J18","BRESS_FFKDSA1/V2-7,62_P1.3","2012.795mil","-93.701mil","1875mil","-300mil","2012.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J15","BRESS_FFKDSA1/V2-7,62_P1.3","1412.795mil","-93.701mil","1275mil","-300mil","1412.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J13","BRESS_FFKDSA/V2-7,62_P1.3","1112.795mil","-93.701mil","975mil","-300mil","1112.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J10","BRESS_FFKDS/V2-5,08_P1.3","912.795mil","-93.701mil","775mil","-300mil","912.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J7","BRESS_FFKDSA1/V2-7,62_P1.3","512.795mil","-93.701mil","375mil","-300mil","512.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J5","BRESS_FFKDS/V2-5,08_P1.3","312.795mil","-93.701mil","175mil","-300mil","312.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J90","BRESS_FFKDSA1/V2-7,62_P1.3","9912.795mil","300mil","9775mil","93.701mil","9912.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J82","BRESS_FFKDSA1/V2-7,62_P1.3","8712.795mil","300mil","8575mil","93.701mil","8712.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J77","BRESS_FFKDSA1/V2-7,62_P1.3","8312.795mil","300mil","8175mil","93.701mil","8312.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J72","BRESS_FFKDSA1/V2-7,62_P1.3","7912.795mil","300mil","7775mil","93.701mil","7912.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J67","BRESS_FFKDSA1/V2-7,62_P1.3","7512.795mil","300mil","7375mil","93.701mil","7512.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J62","BRESS_FFKDSA1/V2-7,62_P1.3","7112.795mil","300mil","6975mil","93.701mil","7112.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J57","BRESS_FFKDSA1/V2-7,62_P1.3","6712.795mil","300mil","6575mil","93.701mil","6712.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J52","BRESS_FFKDSA1/V2-7,62_P1.3","6312.795mil","300mil","6175mil","93.701mil","6312.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J44","BRESS_FFKDSA1/V2-7,62_P1.3","5512.795mil","300mil","5375mil","93.701mil","5512.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J36","BRESS_FFKDSA1/V2-7,62_P1.3","4312.795mil","300mil","4175mil","93.701mil","4312.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J26","BRESS_FFKDSA1/V2-7,62_P1.3","3512.795mil","300mil","3375mil","93.701mil","3512.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J12","BRESS_FFKDSA1/V2-7,62_P1.3","1112.795mil","300mil","975mil","93.701mil","1112.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J4","BRESS_FFKDSA1/V2-7,62_P1.3","312.795mil","300mil","175mil","93.701mil","312.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"DL1","LED_0805_KPx_Green","10775mil","2613.386mil","10775mil","2613.386mil","10775mil","2577.386mil","T","270.00","LED_0805_VERT_KP2012"
"D2","DO219AB-SMF-P_ReflowSoldering","176.25mil","2905.63mil","176.25mil","2905.63mil","233.337mil","2905.63mil","T","360.00","SMF5V0A-GS08"
"D1","DO219AB-SMF-P_ReflowSoldering","176.25mil","3011.88mil","176.25mil","3011.88mil","233.337mil","3011.88mil","T","360.00","SMF5V0A-GS08"
"D45","DO219AB-SMF-P_ReflowSoldering","7395mil","2705mil","7395mil","2705mil","7452.087mil","2705mil","T","360.00","SMF5V0A-GS08"
"D43","DO219AB-SMF-P_ReflowSoldering","8030mil","2795mil","8030mil","2795mil","8087.087mil","2795mil","T","360.00","SMF5V0A-GS08"
"D41","DO219AB-SMF-P_ReflowSoldering","7190mil","2615mil","7190mil","2615mil","7247.087mil","2615mil","T","360.00","SMF5V0A-GS08"
"D39","DO219AB-SMF-P_ReflowSoldering","8245mil","2795mil","8245mil","2795mil","8302.087mil","2795mil","T","360.00","SMF5V0A-GS08"
"D37","DO219AB-SMF-P_ReflowSoldering","6985mil","2525mil","6985mil","2525mil","7042.087mil","2525mil","T","360.00","SMF5V0A-GS08"
"D35","DO219AB-SMF-P_ReflowSoldering","8460mil","2795mil","8460mil","2795mil","8517.087mil","2795mil","T","360.00","SMF5V0A-GS08"
"D33","DO219AB-SMF-P_ReflowSoldering","6480mil","2450mil","6480mil","2450mil","6480mil","2392.913mil","T","270.00","SMF5V0A-GS08"
"D31","DO219AB-SMF-P_ReflowSoldering","6475mil","2220mil","6475mil","2220mil","6475mil","2162.913mil","T","270.00","SMF5V0A-GS08"
"D29","DO219AB-SMF-P_ReflowSoldering","6005mil","2220mil","6005mil","2220mil","6005mil","2162.913mil","T","270.00","SMF5V0A-GS08"
"D23","DO219AB-SMF-P_ReflowSoldering","5535mil","2220mil","5535mil","2220mil","5535mil","2162.913mil","T","270.00","SMF5V0A-GS08"
"D22","DO219AB-SMF-P_ReflowSoldering","5170mil","2405mil","5170mil","2405mil","5227.087mil","2405mil","T","360.00","SMF5V0A-GS08"
"D20","DO219AB-SMF-P_ReflowSoldering","5375mil","2405mil","5375mil","2405mil","5432.087mil","2405mil","T","360.00","SMF5V0A-GS08"
"D18","DO219AB-SMF-P_ReflowSoldering","4965mil","2405mil","4965mil","2405mil","4907.913mil","2405mil","T","180.00","SMF5V0A-GS08"
"D12","DO219AB-SMF-P_ReflowSoldering","4760mil","2405mil","4760mil","2405mil","4702.913mil","2405mil","T","180.00","SMF5V0A-GS08"
"D10","DO219AB-SMF-P_ReflowSoldering","4325mil","2370mil","4325mil","2370mil","4325mil","2312.913mil","T","270.00","SMF5V0A-GS08"
"D19","DO219AB-SMF-P_ReflowSoldering","4325mil","2175mil","4325mil","2175mil","4325mil","2117.913mil","T","270.00","SMF5V0A-GS08"
"D16","DO219AB-SMF-P_ReflowSoldering","4325mil","2955mil","4325mil","2955mil","4325mil","2897.913mil","T","270.00","SMF5V0A-GS08"
"D13","DO219AB-SMF-P_ReflowSoldering","4325mil","2565mil","4325mil","2565mil","4325mil","2507.913mil","T","270.00","SMF5V0A-GS08"
"D11","DO219AB-SMF-P_ReflowSoldering","4325mil","2760mil","4325mil","2760mil","4325mil","2702.913mil","T","270.00","SMF5V0A-GS08"
"D32","SOT23_3L_ReflowSoldering","6837.5mil","1956.25mil","6837.5mil","1956.25mil","6799.114mil","1912.943mil","T","270.00","BAT54C"
"D30","SOT23_3L_ReflowSoldering","6437.5mil","1956.25mil","6437.5mil","1956.25mil","6399.114mil","1912.943mil","T","270.00","BAT54C"
"D48","DO219AB-SMF-P_ReflowSoldering","7610mil","2705mil","7610mil","2705mil","7667.087mil","2705mil","T","360.00","SMF5V0A-GS08"
"D46","DO219AB-SMF-P_ReflowSoldering","7815mil","2795mil","7815mil","2795mil","7872.087mil","2795mil","T","360.00","SMF5V0A-GS08"
"D44","SOT23_3L_ReflowSoldering","9475mil","1875mil","9475mil","1875mil","9436.614mil","1831.693mil","T","270.00","BAT54C"
"D42","SOT23_3L_ReflowSoldering","8875mil","1875mil","8875mil","1875mil","8836.614mil","1831.693mil","T","270.00","BAT54C"
"D26","SOT23_3L_ReflowSoldering","5075mil","1876.772mil","5075mil","1876.772mil","5036.614mil","1833.465mil","T","270.00","BAT54C"
"D25","SOT23_3L_ReflowSoldering","4475mil","1876.772mil","4475mil","1876.772mil","4436.614mil","1833.465mil","T","270.00","BAT54C"
"D21","SOT23_3L_ReflowSoldering","3043.75mil","1876.772mil","3043.75mil","1876.772mil","3005.364mil","1833.465mil","T","270.00","BAT54C"
"D17","SOT23_3L_ReflowSoldering","2475mil","1875mil","2475mil","1875mil","2436.614mil","1831.693mil","T","270.00","BAT54C"
"D14","SOT23_3L_ReflowSoldering","1875mil","1875mil","1875mil","1875mil","1836.614mil","1831.693mil","T","270.00","BAT54C"
"D9","SOT23_3L_ReflowSoldering","1275mil","1875mil","1275mil","1875mil","1236.614mil","1831.693mil","T","270.00","BAT54C"
"C17","0805_ReflowSoldering_CAP","3555mil","2835mil","3555mil","2835mil","3519mil","2835mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C19","0805_ReflowSoldering_CAP","3190.15mil","2934.429mil","3190.15mil","2934.429mil","3190.15mil","2970.429mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C25","0805_ReflowSoldering_CAP","3555mil","2745mil","3555mil","2745mil","3591mil","2745mil","T","180.00","C_0805_X7R_10%_100N-50V"
"C21","0805_ReflowSoldering_CAP","2900mil","2080mil","2900mil","2080mil","2864mil","2080mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C18","0805_ReflowSoldering_CAP","2971.402mil","2815.677mil","2971.402mil","2815.677mil","2971.402mil","2851.677mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C20","0805_ReflowSoldering_CAP","3202.65mil","2133.177mil","3202.65mil","2133.177mil","3202.65mil","2097.177mil","T","90.00","C_0805_X7R_10%_100N-50V"
"C37","0805_ReflowSoldering_CAP","7590mil","2345mil","7590mil","2345mil","7554mil","2345mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C36","0805_ReflowSoldering_CAP","7795mil","2435mil","7795mil","2435mil","7759mil","2435mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C35","0805_ReflowSoldering_CAP","7375mil","2345mil","7375mil","2345mil","7339mil","2345mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C34","0805_ReflowSoldering_CAP","8010mil","2435mil","8010mil","2435mil","7974mil","2435mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C33","0805_ReflowSoldering_CAP","7170mil","2255mil","7170mil","2255mil","7134mil","2255mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C32","0805_ReflowSoldering_CAP","8225mil","2435mil","8225mil","2435mil","8189mil","2435mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C31","0805_ReflowSoldering_CAP","6965mil","2165mil","6965mil","2165mil","6929mil","2165mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C30","0805_ReflowSoldering_CAP","8440mil","2435mil","8440mil","2435mil","8404mil","2435mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C29","0805_ReflowSoldering_CAP","6840mil","2470mil","6840mil","2470mil","6840mil","2506mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C28","0805_ReflowSoldering_CAP","6835mil","2240mil","6835mil","2240mil","6835mil","2276mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C16","0805_ReflowSoldering_CAP","5895mil","2240mil","5895mil","2240mil","5895mil","2276mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C14","0805_ReflowSoldering_CAP","5150mil","2045mil","5150mil","2045mil","5114mil","2045mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C13","0805_ReflowSoldering_CAP","5355mil","2045mil","5355mil","2045mil","5319mil","2045mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C7","0805_ReflowSoldering_CAP","4780mil","2045mil","4780mil","2045mil","4816mil","2045mil","T","180.00","C_0805_X7R_10%_100N-50V"
"C5","0805_ReflowSoldering_CAP","3965mil","2390mil","3965mil","2390mil","3965mil","2426mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C27","0805_ReflowSoldering_CAP","6365mil","2240mil","6365mil","2240mil","6365mil","2276mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C11","0805_ReflowSoldering_CAP","4985mil","2045mil","4985mil","2045mil","5021mil","2045mil","T","180.00","C_0805_X7R_10%_100N-50V"
"C12","0805_ReflowSoldering_CAP","3965mil","2195mil","3965mil","2195mil","3965mil","2231mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C10","0805_ReflowSoldering_CAP","3965mil","2975mil","3965mil","2975mil","3965mil","3011mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C8","0805_ReflowSoldering_CAP","3965mil","2585mil","3965mil","2585mil","3965mil","2621mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C6","0805_ReflowSoldering_CAP","3965mil","2780mil","3965mil","2780mil","3965mil","2816mil","T","270.00","C_0805_X7R_10%_100N-50V"
"D7","SOT23_3L_ReflowSoldering","437.5mil","1956.25mil","437.5mil","1956.25mil","399.114mil","1912.943mil","T","270.00","BAT54C"
"D8","SOT23_3L_ReflowSoldering","837.5mil","1956.25mil","837.5mil","1956.25mil","799.114mil","1912.943mil","T","270.00","BAT54C"
"D40","SOT23_3L_ReflowSoldering","8437.5mil","1956.25mil","8437.5mil","1956.25mil","8399.114mil","1912.943mil","T","270.00","BAT54C"
"D47","SOT23_3L_ReflowSoldering","10037.5mil","1956.25mil","10037.5mil","1956.25mil","9999.114mil","1912.943mil","T","270.00","BAT54C"
"K7","RELAY_FINDER_34.51_+SUPPORT_93","4022.244mil","1275.787mil","3975mil","1215.748mil","4022.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K20","RELAY_FINDER_34.51_+SUPPORT_93","10022.244mil","1275.787mil","9975mil","1215.748mil","10022.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K21","RELAY_FINDER_34.51_+SUPPORT_93","10422.244mil","1275.787mil","10375mil","1215.748mil","10422.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"R63","0805_ReflowSoldering_RES","7568.75mil","2075mil","7568.75mil","2075mil","7604.75mil","2075mil","T","180.00","RES_0805_1%_100PPM_10K"
"R66","0805_ReflowSoldering_RES","7968.75mil","2075mil","7968.75mil","2075mil","8004.75mil","2075mil","T","180.00","RES_0805_1%_100PPM_10K"
"R85","0805_ReflowSoldering_RES","9968.75mil","2075mil","9968.75mil","2075mil","10004.75mil","2075mil","T","180.00","RES_0805_1%_100PPM_10K"
"SUP_K12","RELAY-SUPPORT_FINDER_SERIE93","-2738.709mil","-5108.37mil","6375mil","1215.748mil","-2738.709mil","-5108.37mil","T","90.00","RELAY-SUPPORT_93.11"
"SUP_K14","RELAY-SUPPORT_FINDER_SERIE93","-2738.709mil","-5108.37mil","7175mil","1215.748mil","-2738.709mil","-5108.37mil","T","90.00","RELAY-SUPPORT_93.11"
"SUP_K21","RELAY-SUPPORT_FINDER_SERIE93","-2738.709mil","-5108.37mil","10375mil","1215.748mil","-2738.709mil","-5108.37mil","T","90.00","RELAY-SUPPORT_93.11"
"SUP_K1","RELAY-SUPPORT_FINDER_SERIE93","-2738.709mil","-5108.37mil","375mil","1215.748mil","-2738.709mil","-5108.37mil","T","90.00","RELAY-SUPPORT_93.11"
"SUP_K2","RELAY-SUPPORT_FINDER_SERIE93","-2738.709mil","-5108.37mil","775mil","1215.748mil","-2738.709mil","-5108.37mil","T","90.00","RELAY-SUPPORT_93.11"
"SUP_K7","RELAY-SUPPORT_FINDER_SERIE93","-2738.709mil","-5108.37mil","3975mil","1215.748mil","-2738.709mil","-5108.37mil","T","90.00","RELAY-SUPPORT_93.11"
"SUP_K8","RELAY-SUPPORT_FINDER_SERIE95","-2738.709mil","-5108.37mil","4475mil","1164.37mil","-2738.709mil","-5108.37mil","T","0.00","RELAY-SUPPORT_95.15.2"
"SUP_K9","RELAY-SUPPORT_FINDER_SERIE95","-2738.709mil","-5108.37mil","5075mil","1164.37mil","-2738.709mil","-5108.37mil","T","0.00","RELAY-SUPPORT_95.15.2"
"SUP_K10","RELAY-SUPPORT_FINDER_SERIE93","-2738.709mil","-5108.37mil","5575mil","1215.748mil","-2738.709mil","-5108.37mil","T","90.00","RELAY-SUPPORT_93.11"
"SUP_K11","RELAY-SUPPORT_FINDER_SERIE93","-2738.709mil","-5108.37mil","5975mil","1215.748mil","-2738.709mil","-5108.37mil","T","90.00","RELAY-SUPPORT_93.11"
"J2","MICRO-MATE-N-LOK_WURTH+TYCO_2X02_D","-25mil","1135.827mil","-25mil","1117.323mil","34.055mil","1058.268mil","T","360.00","MICRO-MATE-N-LOK_WURTH_2X02_D"
"J1","MICRO-MATE-N-LOK_WURTH+TYCO_2X02_D","-25mil","1925.591mil","-25mil","1944.095mil","-84.055mil","2003.15mil","T","180.00","MICRO-MATE-N-LOK_WURTH_2X02_D"
"C23","0603_ReflowSoldering_CAP","2983.902mil","2221.929mil","2983.902mil","2221.929mil","2983.902mil","2195.529mil","T","90.00","C_0603_NPO_5%_18P-50V"
"C22","0603_ReflowSoldering_CAP","2660mil","2660mil","2660mil","2660mil","2660mil","2633.6mil","T","90.00","C_0603_NPO_5%_18P-50V"
"Q1","QUARTZ_HC49_11.5X5_CMS","2833.902mil","2478.177mil","2833.902mil","2478.177mil","2833.902mil","2665.185mil","T","270.00","QUARTZ_HC49/4HSMX_20M"
"D24","SOT23_3L_ReflowSoldering","4150mil","1956.25mil","4150mil","1956.25mil","4111.614mil","1912.943mil","T","270.00","BAT54C"
"J29","BRESS_FFKDS/V2-5,08_P1.3","3712.795mil","-93.701mil","3575mil","-300mil","3712.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J32","BRESS_FFKDS/V2-5,08_P1.3","3912.795mil","-93.701mil","3775mil","-300mil","3912.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"T4","SOT23_3L_ReflowSoldering","1425mil","1875mil","1425mil","1875mil","1463.386mil","1918.307mil","T","90.00","ZXMN3A01F"
"T16","SOT23_3L_ReflowSoldering","5493.75mil","1956.25mil","5493.75mil","1956.25mil","5532.136mil","1999.557mil","T","90.00","ZXMN3A01F"
"R92","0805_ReflowSoldering_RES","1024.75mil","2587.5mil","1024.75mil","2587.5mil","1060.75mil","2587.5mil","T","180.00","RES_0805_1%_100PPM_0R"
"C38","0805_ReflowSoldering_CAP","8700mil","2212.5mil","8700mil","2212.5mil","8664mil","2212.5mil","T","0.00","C_0805_X7R_10%_100N-50V"
"C39","0805_ReflowSoldering_CAP","8700mil","2131.25mil","8700mil","2131.25mil","8736mil","2131.25mil","T","180.00","C_0805_X5R_10%_10U-16V"
"C40","0603_ReflowSoldering_CAP","75mil","2675mil","75mil","2675mil","48.6mil","2675mil","T","360.00","C_0603_NPO_5%_220pF-50V"

